charid,c1,c2,c3,c4,c5,c6
43,"After Razorgrass Blade hits an opponent, it will regenerate 3.5 Energy for the Traveler.","Lea Lotus Lamp's duration is increased by 3s.","Increases the Level of Razorgrass Blade by 3. Maximum upgrade level is 15.","After the Lea Lotus Lamp triggers a Lotuslight Transfiguration, it will obtain 5 stacks of the Overflowing Lotuslight effect from the Passive Talent 'Verdant Overgrowth.' You must have unlocked this Passive Talent first.","Increases the Level of Surgent Manifestation by 3. Maximum upgrade level is 15.","The Dendro DMG Bonus of the character under the effect of Overflowing Lotuslight as created by the Lea Lotus Lamp is increased by 12%. If the Lamp has experienced a Lotuslight Transfiguration previously, the character will also gain 12% DMG Bonus for the corresponding element."
44,"The number of Abundance Amulets that can be generated using Lightning Blade is increased to 3.","When Falling Thunder created by Bellowing Thunder hits an opponent, it will decrease their Electro RES by 15% for 8s.","Increases the Level of Bellowing Thunder by 3. Maximum upgrade level is 15.","When a character obtains Abundance Amulets generated by Lightning Blade, if this character's Energy is less than 35%, the Energy restored by the Abundance Amulets is increased by 100%.","Increases the Level of Lightning Blade by 3. Maximum upgrade level is 15.","Every 2 Falling Thunder attacks triggered by Bellowing Thunder will increase the DMG dealt by the next Falling Thunder by 200%, and will restore an additional 1 Energy to the current character."
45,"Party members within the radius of Wake of Earth have their CRIT Rate increased by 10% and have increased resistance against interruption.","When the meteorite created by Starfell Sword is destroyed, it will also explode, dealing additional AoE Geo DMG equal to the amount of damage dealt by Starfell Sword.","Increases the level of Wake of Earth by 3. Maximum upgrade level is 15.","The shockwave triggered by Wake of Earth regenerates 5 Energy for every enemy hit. A maximum of 25 Energy can be recovered in this manner.","Increases the level of Starfell Sword by 3. Maximum upgrade level is 15.","The barrier created by Wake of Earth lasts 5s longer. The meteorite created by Starfell Sword lasts 10s longer."
46,"Fires 2 additional arrows per Aimed Shot, each dealing 33% of the original arrow's DMG.","Skyward Sonnet decreases enemy Anemo RES by 12% for 10s. Enemies launched by Skyward Sonnet suffer an additional 12% Anemo RES and Physical RES decrease while airborne.","Increases the Level of Wind's Grand Ode by 3. Maximum upgrade level is 15.","When Venti picks up an Elemental Orb or Particle, he receives a 25% Anemo DMG Bonus for 10s.","Increase the Level of Skyward Sonnet by 3. Maximum upgrade level is 15.","Targets who take DMG from Wind's Grand Ode have their Anemo RES decreased by 20%. If an Elemental Absorption occurred, then their RES towards the corresponding Element is also decreased by 20%."
47,"Enemies hit by Guoba's attacks have their Pyro RES reduced by 15% for 6s.","The last attack in a Normal Attack sequence applies the Implode status onto the enemy for 2s. An explosion will occur once this duration ends, dealing 75% of Xiangling's ATK as AoE Pyro DMG.","Increases the Level of Pyronado by 3. Maximum upgrade level is 15.","Pyronado's duration is increased by 40%.","Increase the Level of Guoba Attack by 3. Maximum upgrade level is 15.","For the duration of Pyronado, all party members receive a 15% Pyro DMG Bonus."
48,"Increases Lemniscatic Wind Cycling's charges by 1.","When in party but not the currently active character, Xiao's Energy Recharge is increased by 25%.","Increases the Level of Lemniscatic Wind Cycling by 3. Maximum upgrade level is 15.","When Xiao's HP falls below 50%, gains a 100% DEF Bonus.","Increase the Level of Bane of All Evil by 3. Maximum upgrade level is 15.","During Bane of All Evil, hitting 2 or more enemies with a Charged Attack grants Lemniscatic Wind Cycling 1 additional charge and reduces Lemniscatic Wind Cycling's CD by 1s."
49,"Increases the maximum number of Rain Swords by 1.","Extends the duration of Guhua Sword - Raincutter by 3s. Decreases the Hydro RES of enemies hit by sword rain attacks by 15% for 4s.","Increases the Level of Guhua Sword - Raincutter by 3. Maximum upgrade level is 15.","Throughout the duration of Guhua Sword: Raincutter, the DMG dealt by Guhua Sword: Fatal Rainscreen is increased by 50%.","Increase the Level of Guhua Sword - Fatal Rainscreen by 3. Maximum upgrade level is 15.","Activating 2 of Guhua Sword - Raincutter's sword rain attacks greatly increases the DMG of the third. Xingqiu regenerates 3 Energy when sword rain attacks hit enemies."
50,"Upon scoring a CRIT hit, increases ATK SPD of Xinyan's Normal and Charged Attacks by 12% for 5s. Can only occur once every 5s.","Riff Revolution Physical DMG has its Crit rate increased by 100%, and will form a shield at Shield Level 3: Rave when cast.","Increases the Level of Sweeping Fervor by 3. Maximum upgrade level is 15.","Sweeping Fervor's swing DMG decrease opponents Physical RES by 15% for 12s.","Increases the Level of Riff Revolution by 3. Maximum upgrade level is 15.","Decrease the stamina consumption of Xinyan Charged Attacks by 30%. Additionally, Xinyan Charged Attack gain an ATK bonus equal to 50% of her DEF."
51,"Each time Great Secret Art: Tenko Kenshin activates a Tenko Thunderbolt, Yae Miko will restore 8 Elemental Energy for herself.","Sesshou Sakura start at Level 2 when created, their max level is increased to 4, and their attack range is increased by 60%.","Increases the Level of Yakan Evocation: Sesshou Sakura by 3. Maximum upgrade level is 15.","When Sesshou Sakura lightning hits opponents, the Electro DMG Bonus of all nearby party members is increased by 20% for 5s.","Increases the Great Secret Art: Tenko Kenshin by 3. Maximum upgrade level is 15.","The Sesshou Sakura's attacks will ignore 60% of the opponents' DEF."
52,"When Yanfei uses her Charged Attacks,each existing Scarlet Seal additionally reduces the stamina cost of this Charged Attack by 10% and increases resistance against interruption during its release.","Increases Yanfei's Charged Attack CRIT rate by 20% against enemies below 50% HP.","Increases the Level of Signed Edict by 3. Maximum upgrade level is 15.","When Done Deal is used: Creates a shield which absorbes upto 45% of Yanfei's Max HP for 15s. This shield absorbes Pyro DMG 250% more efficiently.","Increases the Level of Done Deal by 3. Maximum upgrade level is 15.","Increases the maximum number of Scarlet Seals by 1."
53,"Lingering Lifeline gains 1 additional charge.","When Exquisite Throw conducts a coordinated attack, it will fire an additional water arrow that will deal 14% of Yelan's Max HP as Hydro DMG. This effect can trigger once every 1.8s.","Increases the level of Depth-Clarion-Dice by 3. Maximum upgrade level is 15.","Increases all party members' Max HP by 10% for 25s for every opponent marked by Lifeline when the Lifeline explodes. A maximum increase of 40% Max HP can be attained in this manner.","Increases the Level of Lingering Lifeline by 3. Maximum upgrade level is 15.","After using Depth-Clarion Dice, Yelan will enter will enter the Mastermind state. In this state, all of Yelan's Normal Attacks will be special Breakthrough Barbs. These Breakthrough Barbs will have similar abilities to normal ones and the DMG dealt will be considered Charged Attack DMG, dealing 156% of a normal Breakthrough Barb's DMG.  The mastermind state lasts 20s and will be cleared after Yelan fires 5 arrows."
54,"The Aurous Blaze created by Ryuukin Saxifrage lasts for an extra 4s. Additionally, when an opponent affected by Aurous Blaze is defeated within its duration, Yoimiya's ATK is increased by 20% for 20s.","When Yoimiya's Pyro DMG scores a CRIT Hit, Yoimiya will gain a 25% Pyro DMG Bonus for 6s. This effect can be triggered even when Yoimiya is not the active character.","Increase the Level of Niwabi Fire-Dance by 3. Maximum upgrade level is 15.","When Yoimiya's own Aurous Blaze triggers an explosion, Niwabi Fire-Dance's CD is decreased by 1.2.","Increases the Level of Ryuukin Saxifrage by 3. Maximum upgrade level is 15.","During Niwabi Fire-Dance, Yoimiya's Normal Attacks have a 50% chance of firing an extra Kindling Arrow that deals 60% of its original DMG. This DMG is considered Normal Attack DMG."
55,"Opening Flourish's CD is decreased by 18%.","After Cliffbreaker's Banner is unleashed, all nearby party members' Normal Attack DMG is increased by 15% for 12s.","Increases the Level of Cliffbreaker's Banner by 3. Maximum upgrade level is 15.","When Yun Jin triggers the Crystallize Reaction, her DEF is increased by 20% for 12s.","Increases the Level of Opening Flourish by 3. Maximum upgrade level is 15.","Characters under the effects of the Flying Cloud Flag Formation have their Normal ATK SPD increased by 12%."
56,"Increases the maximum number of Stone Steles created by Dominus Lapidis that may exist simultaneously by 2.","Planet Befall grants nearby characters on the field a Jade Shield when it descends.","Increases the Level of Dominus Lapidis by 3. Maximum upgrade level is 15.","Increases Planet Befall's AoE by 20% and increases the duration of Planet Befall's Petrification effect by 2s.","Increase the Level of Planet Befall by 3. Maximum upgrade level is 15.","When the Jade Shield takes DMG, 40% of that incoming DMG is converted to HP for the current character. A single instance of regeneration cannot exceed 8% of that character's Max HP."
